Date,Flight Name,Type,Operator,Occupants,Survivors,Fatalities,Weather,Travel Route,Cause
10-01-00,Crossair Flight 498,Saab 340,Crossair  ,10,0,10,Unknown,Basel to Dresden,Pilot Error
13-01-00,Avisto Short 360,Short 360,Avisto  ,41,19,22,Cold and icy,Tripoli to Benghazi,Weather
30-01-00,Kenya Airways Flight 431,Boeing 737-200,Kenya Airways  ,179,10,169,Unknown,Abidjan to Lagos,Collision
31-01-00,Alaska Airlines Flight 261,McDonnell Douglas MD-83,Alaska Airlines  ,88,0,88,Clear,Puerto Vallarta to Seattle,Horizontal stabilizer Failure
16-02-00,Emery Worldwide Flight 17,McDonnell Douglas DC-8,Emery Worldwide  ,3,0,3,Clear,Sacramento to Dayton,Mechanical Failure 
05-03-00,Southwest Airlines Flight 1455,Boeing 737-300,Southwest Airlines  ,142,142,0,Clear,Las Vegas to Burbank ,Runway Overrun
19-04-00,Air Philippines Flight 541,Fokker F27,Air Philippines  ,131,0,131,Unknown ,Manila to Davao,Electrical Failure
25-05-00,Philippine Airlines Flight 812,Airbus A320,Philippine Airlines  ,291,290,1,Clear,Davao to Manila,Hijack
25-05-00,Air Libert� Flight 8807,Sud Aviation Caravelle,Air Libert�  ,159,158,1,Fair,Paris to Madrid,Collision
31-05-00,Whyalla Airlines Flight 904,Saab 340,Whyalla Airlines  ,8,0,8,Cloudy,Adeleide to Whyalla ,Engine Failure
22-06-00,Wuhan Airlines Flight 343,Tupolev Tu-154,Wuhan Airlines  ,49,0,49,Stormy,Wuhan to Enshi,Weather
04-07-00,Mal�v Flight 262,Fokker 28,Mal�v  ,94,94,0,Clear,Budapest to Thessaloniki,Landing gear Failure
08-07-00,Aerocaribe Flight 7831,McDonnell Douglas DC-9,Aerocaribe  ,19,0,19,Foggy,Villahermosa to Cozumel,Weather
12-07-00,Hapag-Lloyd Flight 3378,Lockheed L-1011 TriStar,Hapag-Lloyd  ,151,151,0,Clear,Chania to Hanover,Fuel Exhaustion
17-07-00,Alliance Air Flight 7412,Boeing 737-200,Alliance Air  ,63,3,60,Clear,Calcutta to Patna,Pilot Error
25-07-00,Air France Flight 4590,Concorde,Air France  ,113,0,113,Clear,Paris to New York,Runway Overrun
27-07-00,Royal Nepal DHC-6,De Havilland Canada DHC-6 Twin Otter,Royal Nepal Airlines  ,25,0,25,Unknown,Bajhang to Dhangadhi,CFIT
11-08-00,Southwest Airlines Flight 1763,Boeing 737-300,Southwest Airlines  ,125,125,0,Clear,Las Vegas to Salt lake City,Weather
23-08-00,Gulf Air Flight 072,Boeing 737-300,Gulf Air  ,143,0,143,Clear,Cairo to Manama,Pilot Error
04-09-00,Beechcraft 200 Charter,Beechcraft 200,Beechcraft Charter  ,8,0,8,Unknown,Charter mining route,Engine Failure
19-10-00,Lao Aviation Flight 703,Antonov An-24,Lao Aviation  ,17,9,8,Foggy,Nathong route,Pilot Error
31-10-00,Singapore Airlines Flight 006,Boeing 747-400,Singapore Airlines  ,179,179,0,Rainy,Taipei to Los Angeles,Runway Overrun
15-11-00,ASA Pesada An-24RV,Antonov An-24RV,ASA Pesada  ,57,0,57,Unknown,Luanda to Namibe,Engine Failure
